465183.000000	490463.000000
465183.000000	589743.000000
465183.000000	778273.000000
465183.000000	494283.000000
465183.000000	778273.000000
465183.000000	831913.000000
465183.000000	556575.000000
465183.000000	634663.000000
465183.000000	465183.000000
465183.000000	1804955.000000
465183.000000	529161.000000
465183.000000	983665.000000
465183.000000	465183.000000
465183.000000	1112053.000000
465183.000000	1212055.000000
465183.000000	1019463.000000
465183.000000	861719.000000
465183.000000	652575.000000
465183.000000	778273.000000
465183.000000	997105.000000
465183.000000	488099.000000
465183.000000	675481.000000
465183.000000	1212055.000000
465183.000000	1804955.000000
465183.000000	806623.000000
465183.000000	687635.000000
465183.000000	1007347.000000
465183.000000	529509.000000
465183.000000	1804955.000000
465183.000000	465183.000000
465183.000000	675481.000000
465183.000000	1476141.000000
465183.000000	1193067.000000
465183.000000	556463.000000
465183.000000	1035465.000000
465183.000000	652575.000000
465183.000000	1511501.000000
465183.000000	521079.000000
465183.000000	1804955.000000
465183.000000	657257.000000
465183.000000	1007347.000000
465183.000000	656483.000000
465183.000000	465183.000000
465183.000000	687635.000000
465183.000000	1558543.000000
465183.000000	806623.000000
465183.000000	687635.000000
465183.000000	657257.000000
465183.000000	494283.000000
465183.000000	488099.000000
465183.000000	582291.000000
465183.000000	1293243.000000
465183.000000	578757.000000
465183.000000	600479.000000
465183.000000	503519.000000
465183.000000	806623.000000
465183.000000	861719.000000
465183.000000	714567.000000
465183.000000	578757.000000
465183.000000	861719.000000
465183.000000	675481.000000
465183.000000	635589.000000
465183.000000	465183.000000
465183.000000	914307.000000
465183.000000	1293243.000000
465183.000000	531159.000000
465183.000000	1511501.000000
465183.000000	914307.000000
465183.000000	652575.000000
465183.000000	465183.000000
465183.000000	997105.000000
465183.000000	778273.000000
465183.000000	1511501.000000
465183.000000	1007347.000000
465183.000000	815103.000000
465183.000000	1007347.000000
465183.000000	556463.000000
465183.000000	597231.000000
465183.000000	1293243.000000
465183.000000	497681.000000
465183.000000	697403.000000
465183.000000	806623.000000
465183.000000	465183.000000
465183.000000	1502487.000000
465183.000000	488099.000000
465183.000000	652575.000000
465183.000000	1558543.000000
465183.000000	488099.000000
465183.000000	778273.000000
465183.000000	697403.000000
465183.000000	675481.000000
465183.000000	1112053.000000
465183.000000	716509.000000
465183.000000	714567.000000
465183.000000	1035465.000000
465183.000000	1791335.000000
465183.000000	657257.000000
465183.000000	635589.000000
465183.000000	831913.000000
465183.000000	697403.000000
465183.000000	1791335.000000
465183.000000	1476141.000000
465183.000000	1413083.000000
465183.000000	815103.000000
465183.000000	764915.000000
465183.000000	806623.000000
465183.000000	465183.000000
465183.000000	465183.000000
465183.000000	815103.000000
465183.000000	597231.000000
465183.000000	490463.000000
465183.000000	1019463.000000
465183.000000	465183.000000
465183.000000	861719.000000
465183.000000	1007347.000000
465183.000000	652575.000000
465183.000000	494283.000000
465183.000000	697403.000000
465183.000000	465183.000000
465183.000000	764915.000000
465183.000000	494283.000000
465183.000000	831913.000000
465183.000000	521079.000000
465183.000000	687635.000000
465183.000000	503519.000000
465183.000000	465183.000000
465183.000000	1193067.000000
465183.000000	652575.000000
465183.000000	857951.000000
465183.000000	494283.000000
465183.000000	1019463.000000
465183.000000	831913.000000
465183.000000	465183.000000
465183.000000	490463.000000
465183.000000	521079.000000
465183.000000	608621.000000
465183.000000	806623.000000
465183.000000	634663.000000
465183.000000	1413083.000000
465183.000000	1558543.000000
465183.000000	675481.000000
465183.000000	657257.000000
465183.000000	635589.000000
465183.000000	1112053.000000
465183.000000	531159.000000
465183.000000	861719.000000
465183.000000	914307.000000
465183.000000	556463.000000
465183.000000	1293243.000000
465183.000000	521079.000000
465183.000000	1413083.000000
465183.000000	983665.000000
465183.000000	520001.000000
465183.000000	634663.000000
465183.000000	521079.000000
465183.000000	634663.000000
465183.000000	997105.000000
465183.000000	657257.000000
465183.000000	1007347.000000
465183.000000	1476141.000000
465183.000000	465183.000000
465183.000000	675481.000000
465183.000000	529509.000000
465183.000000	997105.000000
465183.000000	520001.000000
465183.000000	806623.000000
465183.000000	488099.000000
465183.000000	831913.000000
465183.000000	600479.000000
465183.000000	1007347.000000
465183.000000	1558543.000000
465183.000000	1413083.000000
465183.000000	520001.000000
465183.000000	503519.000000
465183.000000	1476141.000000
465183.000000	1558543.000000
465183.000000	697403.000000
465183.000000	687635.000000
465183.000000	529509.000000
465183.000000	652575.000000
465183.000000	521079.000000
465183.000000	697403.000000
465183.000000	503519.000000
465183.000000	634663.000000
465183.000000	635589.000000
465183.000000	1112053.000000
465183.000000	494283.000000
465183.000000	531159.000000
465183.000000	1293243.000000
465183.000000	465183.000000
465183.000000	634663.000000
465183.000000	578757.000000
465183.000000	1791335.000000
465183.000000	1193067.000000
465183.000000	652575.000000
465183.000000	697403.000000
465183.000000	1476141.000000
465183.000000	714567.000000
465183.000000	1193067.000000
465183.000000	1791335.000000
465183.000000	1476141.000000
465183.000000	806623.000000
465183.000000	815103.000000
465183.000000	652575.000000
465183.000000	634663.000000
465183.000000	657257.000000
465183.000000	1588781.000000
465183.000000	465183.000000
465183.000000	529161.000000
465183.000000	1588781.000000
465183.000000	831913.000000
465183.000000	716509.000000
465183.000000	542411.000000
465183.000000	806623.000000
465183.000000	542411.000000
465183.000000	521079.000000
465183.000000	675481.000000
465183.000000	652575.000000
465183.000000	716509.000000
465183.000000	529161.000000
465183.000000	825861.000000
465183.000000	578757.000000
465183.000000	521079.000000
465183.000000	1804955.000000
465183.000000	825861.000000
465183.000000	494283.000000
465183.000000	716509.000000
465183.000000	697403.000000
465183.000000	465183.000000
465183.000000	861719.000000
465183.000000	531159.000000
465183.000000	657257.000000
465183.000000	600479.000000
465183.000000	1007347.000000
465183.000000	465183.000000
465183.000000	634663.000000
465183.000000	675481.000000
465183.000000	687635.000000
465183.000000	914307.000000
465183.000000	635589.000000
465183.000000	1558543.000000
465183.000000	675481.000000
465183.000000	465183.000000
465183.000000	503519.000000
465183.000000	503519.000000
465183.000000	1007347.000000
465183.000000	1019463.000000
465183.000000	608621.000000
465183.000000	542411.000000
465183.000000	1112053.000000
465183.000000	520001.000000
465183.000000	1791335.000000
465183.000000	656483.000000
465183.000000	465183.000000
465183.000000	542411.000000
465183.000000	556463.000000
465183.000000	1293243.000000
465183.000000	831913.000000
465183.000000	578757.000000
465183.000000	503519.000000
465183.000000	857951.000000
465183.000000	520001.000000
465183.000000	1558543.000000
465183.000000	634663.000000
465183.000000	465183.000000
465183.000000	657257.000000
465183.000000	600479.000000
465183.000000	714567.000000
465183.000000	687635.000000
465183.000000	825861.000000
465183.000000	465183.000000
465183.000000	1193067.000000
465183.000000	542411.000000
465183.000000	714567.000000
465183.000000	634663.000000
465183.000000	764915.000000
465183.000000	465183.000000
465183.000000	494283.000000
465183.000000	608621.000000
465183.000000	914307.000000
465183.000000	1413083.000000
465183.000000	578757.000000
465183.000000	1112053.000000
465183.000000	521079.000000
465183.000000	1035465.000000
465183.000000	1511501.000000
465183.000000	1007347.000000
465183.000000	1588781.000000
465183.000000	589743.000000
465183.000000	778273.000000
465183.000000	1193067.000000
465183.000000	1019463.000000
465183.000000	465183.000000
465183.000000	1588781.000000
465183.000000	503519.000000
465183.000000	806623.000000
465183.000000	503519.000000
465183.000000	652575.000000
465183.000000	1293243.000000
465183.000000	1804955.000000
465183.000000	634663.000000
465183.000000	815103.000000
465183.000000	714567.000000
465183.000000	1212055.000000
465183.000000	1791335.000000
465183.000000	634663.000000
465183.000000	815103.000000
465183.000000	531159.000000
465183.000000	1804955.000000
465183.000000	600479.000000
465183.000000	465183.000000
465183.000000	488099.000000
465183.000000	521079.000000
465183.000000	1413083.000000
465183.000000	1791335.000000
465183.000000	652575.000000
465183.000000	983665.000000
465183.000000	589743.000000
465183.000000	1588781.000000
465183.000000	806623.000000
465183.000000	656483.000000
465183.000000	716509.000000
465183.000000	778273.000000
465183.000000	997105.000000
465183.000000	542411.000000
465183.000000	531159.000000
465183.000000	529161.000000
465183.000000	652575.000000
465183.000000	657257.000000
465183.000000	578757.000000
465183.000000	582291.000000
465183.000000	531159.000000
465183.000000	1007347.000000
465183.000000	1112053.000000
465183.000000	1476141.000000
465183.000000	656483.000000
465183.000000	497681.000000
465183.000000	542411.000000
465183.000000	542411.000000
465183.000000	656483.000000
465183.000000	861719.000000
465183.000000	1791335.000000
465183.000000	831913.000000
465183.000000	1193067.000000
465183.000000	983665.000000
465183.000000	1476141.000000
465183.000000	675481.000000
465183.000000	983665.000000
465183.000000	503519.000000
465183.000000	521079.000000
465183.000000	608621.000000
465183.000000	1193067.000000
465183.000000	529509.000000
465183.000000	687635.000000
465183.000000	831913.000000
465183.000000	815103.000000
465183.000000	531159.000000
465183.000000	520001.000000
465183.000000	1502487.000000
465183.000000	1413083.000000
465183.000000	857951.000000
465183.000000	857951.000000
465183.000000	608621.000000
465183.000000	1193067.000000
465183.000000	1007347.000000
465183.000000	1791335.000000
465183.000000	1558543.000000
465183.000000	983665.000000
465183.000000	815103.000000
465183.000000	465183.000000
465183.000000	556575.000000
465183.000000	582291.000000
465183.000000	494283.000000
465183.000000	597231.000000
465183.000000	634663.000000
465183.000000	831913.000000
465183.000000	1511501.000000
465183.000000	529161.000000
465183.000000	608621.000000
465183.000000	597231.000000
465183.000000	1019463.000000
465183.000000	914307.000000
465183.000000	600479.000000
465183.000000	857951.000000
465183.000000	1019463.000000
465183.000000	488099.000000
465183.000000	494283.000000
465183.000000	861719.000000
465183.000000	1035465.000000
465183.000000	1502487.000000
465183.000000	542411.000000
465183.000000	778273.000000
465183.000000	1212055.000000
465183.000000	597231.000000
465183.000000	556463.000000
465183.000000	503519.000000
465183.000000	465183.000000
465183.000000	652575.000000
465183.000000	494283.000000
465183.000000	778273.000000
465183.000000	652575.000000
465183.000000	1791335.000000
465183.000000	1511501.000000
465183.000000	597231.000000
465183.000000	983665.000000
465183.000000	503519.000000
465183.000000	806623.000000
465183.000000	778273.000000
465183.000000	529161.000000
465183.000000	997105.000000
465183.000000	675481.000000
465183.000000	656483.000000
465183.000000	983665.000000
465183.000000	857951.000000
465183.000000	490463.000000
465183.000000	520001.000000
465183.000000	578757.000000
465183.000000	1007347.000000
465183.000000	997105.000000
465183.000000	465183.000000
465183.000000	488099.000000
465183.000000	806623.000000
465183.000000	652575.000000
465183.000000	914307.000000
465183.000000	1212055.000000
465183.000000	656483.000000
465183.000000	488099.000000
465183.000000	778273.000000
465183.000000	1019463.000000
465183.000000	806623.000000
465183.000000	490463.000000
465183.000000	997105.000000
465183.000000	861719.000000
465183.000000	635589.000000
465183.000000	529509.000000
465183.000000	1212055.000000
465183.000000	465183.000000
465183.000000	589743.000000
465183.000000	656483.000000
465183.000000	764915.000000
465183.000000	815103.000000
465183.000000	1588781.000000
465183.000000	531159.000000
465183.000000	806623.000000
465183.000000	600479.000000
465183.000000	582291.000000
465183.000000	635589.000000
465183.000000	1588781.000000
465183.000000	806623.000000
465183.000000	656483.000000
465183.000000	806623.000000
465183.000000	675481.000000
465183.000000	1019463.000000
